,year,month,text,date,sentiment,sentiment_comp
0,2021,1,idk bother alcohol inflation time high rn,2021-01-25 07:57:47,-0.4215,neg
1,2021,1,inflation much money mean price rise eventually gas gallon,2021-01-25 07:57:40,0.0,pos
2,2021,1,exert daily fix talk inflation roll deafen exuberance equity market sin consensus camp see sign real yield rise amp fed tolerate steep curve point usd fomc trading,2021-01-25 07:57:15,-0.5574,neg
3,2021,1,regard michellin explain recent price rise inflation aye,2021-01-25 07:57:08,0.0,pos
4,2021,1,oh mike since clearly unaware inflation level cheat sheet,2021-01-25 07:56:55,-0.2732,neg
5,2021,1,inflation trudeau care finance priority feminist gender gay right abortion progressive leftist political correctness wake climate diversity refugee migrant debt deficit radar,2021-01-25 07:56:44,-0.25,neg
6,2021,1,reserve mean anything inflation,2021-01-25 07:56:33,0.0,pos
7,2021,1,macri try volker thing embrace full dollarization despite borrow enough usd peronist world mmt er lower rate assertion true argentina inflation fall cut rate,2021-01-25 07:55:45,0.2023,pos
8,2021,1,people low skill welfare food stamp raise minimum every state every state need cost living either cause inflation well,2021-01-25 07:55:42,0.0,pos
9,2021,1,oh yeah buy eth hedge inflation bitcoin oh yeah eth hedge btc uselessness,2021-01-25 07:55:34,0.2023,pos
10,2021,1,hey answer question minimum wage inflation much keep promise easy answer,2021-01-25 07:54:44,0.6369,pos
11,2021,1,true taxis govt waste cause inflation everything cost produce,2021-01-25 07:54:33,0.0,pos
12,2021,1,fuck boomer update talking point decade municate impossible hur dur solar power petitive inflation luxury apartment cause gentrification,2021-01-25 07:53:18,-0.5423,neg
13,2021,1,nein nicht der preis inflation die frage ist falsch es werden ohnehin jede menge nutzlosen kryptow hrungen geschaffen code base opensource bessere frage wird eine neue kryptow hrung vergleichbar bedeutend daf muss beide stimman technologie und das soziale,2021-01-25 07:53:17,-0.5994,neg
14,2021,1,like inflation quote sure everything fine,2021-01-25 07:52:29,0.6808,pos
15,2021,2,lmao we senator pretend inflation mean parison today,2021-02-25 07:59:47,0.5423,pos
16,2021,2,joke matter million people know minimum wage rise year keep pace inflation far get per hour free lunch profit margin control,2021-02-25 07:59:41,0.8176,pos
